# GENERATED RULE-SET: Microsoft 365 complex wildcards and IP ranges.
# Source versions: Worldwide=2026081400, China=2026073100, USGovDoD=2026090200, USGovGCCHigh=2026070100
# Policies belong in the consuming Surge profile.
DOMAIN-WILDCARD,*cdn.onenote.net
DOMAIN-WILDCARD,autodiscover.*.mail.onmicrosoft.com
DOMAIN-WILDCARD,autodiscover.*.mail.onmicrosoft.us
DOMAIN-WILDCARD,autodiscover.*.onmicrosoft.com
DOMAIN-WILDCARD,autodiscover.*.onmicrosoft.us
IP-CIDR,13.72.128.0/20,no-resolve
IP-CIDR,13.72.144.0/20,no-resolve
IP-CIDR,13.107.6.152/31,no-resolve
IP-CIDR,13.107.6.171/32,no-resolve
IP-CIDR,13.107.6.192/32,no-resolve
IP-CIDR,13.107.9.192/32,no-resolve
IP-CIDR,13.107.18.10/31,no-resolve
IP-CIDR,13.107.18.15/32,no-resolve
IP-CIDR,13.107.128.0/22,no-resolve
IP-CIDR,13.107.136.0/22,no-resolve
IP-CIDR,13.107.140.6/32,no-resolve
IP-CIDR,20.20.32.0/19,no-resolve
IP-CIDR,20.34.8.0/22,no-resolve
IP-CIDR,20.34.12.0/22,no-resolve
IP-CIDR,20.35.0.0/22,no-resolve
IP-CIDR,20.35.4.0/22,no-resolve
IP-CIDR,20.35.192.0/20,no-resolve
IP-CIDR,20.35.208.0/20,no-resolve
IP-CIDR,20.35.240.0/21,no-resolve
IP-CIDR,20.140.232.0/23,no-resolve
IP-CIDR,20.158.112.0/21,no-resolve
IP-CIDR,20.190.128.0/18,no-resolve
IP-CIDR,20.231.128.0/19,no-resolve
IP-CIDR,23.103.160.0/20,no-resolve
IP-CIDR,23.103.191.0/24,no-resolve
IP-CIDR,23.103.199.0/25,no-resolve
IP-CIDR,23.103.199.128/25,no-resolve
IP-CIDR,23.103.204.0/22,no-resolve
IP-CIDR,23.103.208.0/22,no-resolve
IP-CIDR,23.236.126.0/24,no-resolve
IP-CIDR,40.66.16.0/21,no-resolve
IP-CIDR,40.66.24.0/21,no-resolve
IP-CIDR,40.72.70.0/23,no-resolve
IP-CIDR,40.72.120.0/22,no-resolve
IP-CIDR,40.72.124.128/28,no-resolve
IP-CIDR,40.72.124.192/26,no-resolve
IP-CIDR,40.73.129.0/24,no-resolve
IP-CIDR,40.73.132.0/22,no-resolve
IP-CIDR,40.73.161.0/24,no-resolve
IP-CIDR,40.73.164.0/22,no-resolve
IP-CIDR,40.73.240.0/24,no-resolve
IP-CIDR,40.73.242.0/24,no-resolve
IP-CIDR,40.92.0.0/15,no-resolve
IP-CIDR,40.96.0.0/13,no-resolve
IP-CIDR,40.104.0.0/15,no-resolve
IP-CIDR,40.107.0.0/16,no-resolve
IP-CIDR,40.108.128.0/17,no-resolve
IP-CIDR,40.126.0.0/18,no-resolve
IP-CIDR,42.159.33.192/27,no-resolve
IP-CIDR,42.159.34.32/27,no-resolve
IP-CIDR,42.159.34.64/27,no-resolve
IP-CIDR,42.159.34.96/28,no-resolve
IP-CIDR,42.159.36.0/24,no-resolve
IP-CIDR,42.159.38.0/23,no-resolve
IP-CIDR,42.159.44.0/22,no-resolve
IP-CIDR,42.159.161.192/27,no-resolve
IP-CIDR,42.159.162.32/27,no-resolve
IP-CIDR,42.159.162.64/27,no-resolve
IP-CIDR,42.159.162.96/28,no-resolve
IP-CIDR,42.159.164.0/24,no-resolve
IP-CIDR,42.159.172.0/22,no-resolve
IP-CIDR,52.96.0.0/14,no-resolve
IP-CIDR,52.100.0.0/14,no-resolve
IP-CIDR,52.104.0.0/14,no-resolve
IP-CIDR,52.108.0.0/14,no-resolve
IP-CIDR,52.112.0.0/14,no-resolve
IP-CIDR,52.122.0.0/15,no-resolve
IP-CIDR,52.126.194.0/23,no-resolve
IP-CIDR,52.127.37.0/24,no-resolve
IP-CIDR,52.127.64.0/21,no-resolve
IP-CIDR,52.127.72.0/21,no-resolve
IP-CIDR,52.127.72.42/32,no-resolve
IP-CIDR,52.127.76.42/32,no-resolve
IP-CIDR,52.127.80.0/23,no-resolve
IP-CIDR,52.127.82.0/23,no-resolve
IP-CIDR,52.127.88.0/21,no-resolve
IP-CIDR,52.127.240.0/20,no-resolve
IP-CIDR,52.130.2.32/27,no-resolve
IP-CIDR,52.130.3.64/27,no-resolve
IP-CIDR,52.130.17.192/27,no-resolve
IP-CIDR,52.130.18.32/27,no-resolve
IP-CIDR,52.180.251.166/32,no-resolve
IP-CIDR,52.181.24.112/32,no-resolve
IP-CIDR,52.181.160.113/32,no-resolve
IP-CIDR,52.182.24.200/32,no-resolve
IP-CIDR,52.182.54.237/32,no-resolve
IP-CIDR,52.227.170.242/32,no-resolve
IP-CIDR,52.227.182.149/32,no-resolve
